ID,Gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
252,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,4,3,2,3,1,3,3,1,2,2,2,3,3,2,2,3
253,2,2,4,3,2,3,1,3,4,3,2,1,2,2,1,2,2,2,2,1,2,1,3,3,1,1,3,3,1,1,2
257,2,2,2,2,3,3,1,3,1,1,3,3,2,2,2,3,2,3,2,2,4,2,1,2,3,1,2,3,3,3,3
262,2,2,1,3,4,2,1,1,1,3,1,2,2,3,1,2,3,4,4,1,2,1,1,1,3,1,4,2,4,4,1
264,2,2,2,4,4,1,1,2,2,2,2,1,3,3,1,4,2,2,1,1,3,1,1,1,2,1,2,1,1,3,1
274,2,2,2,4,3,2,1,3,1,2,3,3,3,3,3,3,3,2,2,2,3,1,3,2,2,1,3,3,3,3,2
275,2,2,1,2,3,2,2,3,2,3,3,1,2,3,1,2,2,2,3,2,2,1,1,1,1,1,3,2,4,3,2
277,2,2,1,4,4,3,1,2,1,3,4,1,1,3,3,3,4,1,4,1,2,1,2,1,1,1,3,1,2,3,1
279,2,2,3,4,4,3,1,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,2,1,2,1
281,2,2,3,2,3,2,1,2,1,2,2,1,2,3,3,3,3,3,2,1,2,2,1,2,2,1,2,2,3,3,1
283,2,2,2,3,3,1,1,2,2,2,2,1,2,2,2,3,2,2,2,1,3,1,2,1,2,1,2,2,2,2,2
288,2,2,3,3,4,3,2,3,2,3,1,2,3,1,3,4,1,1,2,3,1,1,1,2,2,1,4,4,3,3,3
290,2,2,3,3,3,1,1,3,1,1,3,2,2,3,3,4,3,2,3,2,3,2,1,2,3,2,2,2,2,3,2
298,2,2,3,3,4,3,1,4,2,3,1,4,2,3,3,3,3,4,3,2,2,2,1,2,3,1,3,4,2,2,3
302,2,2,1,3,3,2,1,2,1,3,2,1,3,2,3,4,2,2,1,3,3,4,2,1,2,3,3,2,4,3,2
304,2,2,3,2,1,1,1,1,1,1,2,3,2,3,1,4,3,1,1,1,3,2,2,3,2,2,2,3,2,2,1
311,2,2,3,2,3,2,1,2,2,4,3,3,3,3,3,3,3,2,1,1,2,2,2,3,2,1,2,3,2,3,2
313,2,2,3,3,3,3,1,2,1,2,3,2,4,3,2,4,1,2,1,2,2,2,2,2,2,2,3,3,3,2,1
315,2,2,2,3,4,2,1,3,1,2,3,1,2,2,2,4,4,2,4,2,1,3,2,2,2,3,3,2,3,3,1
318,2,2,3,3,4,3,1,1,2,2,2,1,2,2,4,3,3,3,3,2,2,2,3,4,2,2,3,3,2,1,3
328,2,2,1,3,3,3,1,1,1,3,3,2,3,3,2,4,2,1,3,1,2,3,1,1,1,2,2,3,1,3,1
331,2,2,1,4,2,1,1,1,1,1,3,1,2,1,1,2,2,1,1,3,2,3,1,1,1,1,2,3,3,2,1
340,2,2,2,2,3,2,1,1,1,1,3,3,2,4,1,4,1,2,1,3,4,3,1,1,3,3,1,1,1,3,1
352,2,2,1,4,4,4,1,3,1,1,3,1,3,2,1,4,2,3,1,1,3,1,1,1,2,1,4,1,1,1,1
353,2,2,1,2,2,1,1,2,3,3,1,1,2,3,1,3,3,2,1,2,3,2,1,1,2,1,3,3,3,2,1
354,2,2,3,3,3,2,2,2,3,2,3,3,3,2,2,4,2,1,2,2,2,2,1,2,2,2,3,3,2,3,1
356,2,2,3,3,3,1,1,2,1,1,2,1,2,2,1,4,2,1,1,1,3,2,1,1,1,1,2,1,1,3,2
361,2,2,3,4,3,3,1,2,1,2,4,3,3,3,3,4,4,2,2,1,4,1,1,1,2,1,2,2,1,3,2
363,2,2,2,3,3,2,1,2,1,3,3,1,3,3,3,3,2,1,4,2,3,4,1,3,3,3,2,3,2,2,3
370,2,2,3,2,2,3,1,3,3,3,2,3,2,3,3,3,2,3,3,2,2,2,2,3,3,2,3,3,3,1,1
376,2,2,3,3,2,3,1,2,1,3,1,3,2,3,2,3,3,3,2,1,2,1,1,1,3,1,3,3,2,3,1
384,2,2,2,3,3,2,3,2,4,3,2,2,3,3,3,2,2,3,2,2,3,2,2,3,3,2,3,2,2,3,3
393,2,2,1,3,4,3,1,1,3,3,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1
400,2,2,1,4,1,3,1,1,1,4,1,1,1,3,1,3,1,4,4,1,1,1,1,1,1,1,3,1,3,1,1
406,2,2,2,3,3,2,1,3,3,1,2,2,1,2,4,2,3,2,1,1,1,2,1,2,3,2,3,3,4,2,1
409,2,2,3,2,3,3,1,3,4,2,3,3,2,3,3,2,3,2,3,3,3,2,2,3,3,1,3,3,4,3,3
416,2,2,1,2,3,1,1,1,4,4,1,2,3,3,2,4,3,4,3,2,3,2,4,3,3,3,2,3,3,2,2
418,2,2,3,3,3,2,1,1,1,2,4,1,3,2,1,4,4,1,4,3,2,3,2,1,3,1,2,2,1,2,2
421,2,2,1,3,2,2,1,1,1,1,2,1,2,2,2,3,3,2,1,2,3,1,1,1,2,1,2,1,1,2,1
423,2,2,3,2,3,2,1,1,3,3,3,1,3,3,3,2,3,2,2,3,3,1,2,3,3,1,3,2,3,2,1
427,2,2,3,4,4,1,1,2,1,2,2,2,2,3,3,4,2,3,3,2,3,1,2,1,2,1,2,4,4,2,3
429,2,2,1,4,2,2,1,1,2,3,1,1,2,1,2,1,1,3,2,3,3,3,1,1,1,2,4,1,4,4,1
433,2,2,1,4,3,2,2,4,2,3,2,3,2,2,2,3,3,2,3,2,3,2,2,1,1,2,2,2,2,2,2
435,2,2,3,2,3,1,1,3,1,3,3,1,3,3,3,3,2,3,3,3,2,3,3,3,1,3,2,3,3,3,1
438,2,2,1,3,2,1,1,2,1,1,3,1,2,3,1,3,2,2,2,1,3,2,1,1,2,1,2,3,1,3,2
442,2,2,3,3,4,3,1,3,1,3,1,3,3,3,2,4,2,3,3,3,1,3,3,3,3,3,2,4,2,4,2
449,2,2,2,3,3,1,1,1,1,2,4,1,2,2,2,4,3,2,1,1,4,1,1,1,1,1,2,1,2,3,1
451,2,2,2,3,3,1,1,1,1,2,4,1,2,2,2,4,3,2,1,1,4,1,1,1,1,1,2,1,2,3,1
454,2,2,3,4,3,3,1,2,1,3,2,3,3,1,3,3,2,2,3,1,2,1,1,2,2,1,3,3,3,4,1
456,2,2,3,3,3,1,1,1,1,1,4,2,3,3,1,4,1,2,1,2,3,3,1,1,3,2,2,1,1,3,2
458,2,2,2,4,4,2,4,3,1,2,2,3,3,3,3,4,3,3,2,3,4,4,2,3,4,4,3,3,2,3,2
460,2,2,4,3,1,3,1,4,2,4,3,3,1,3,2,4,2,1,1,2,3,4,3,4,2,3,3,3,1,2,1
463,2,2,2,3,3,1,1,1,1,1,3,1,2,3,1,4,3,1,1,1,4,1,1,1,2,1,2,1,2,3,1
466,2,2,2,3,2,1,1,1,1,2,4,1,1,3,1,4,3,2,2,3,4,3,1,1,2,2,1,1,1,3,1
467,2,2,1,3,3,3,1,1,2,3,2,2,3,3,2,3,3,1,2,1,3,1,2,1,2,1,3,2,3,3,1
469,2,2,2,4,4,2,1,2,2,2,3,2,2,2,2,3,2,2,3,1,3,2,2,2,2,1,2,4,3,3,1
474,2,2,2,2,3,3,2,2,2,3,2,3,2,2,3,2,2,1,2,2,2,2,3,2,2,2,1,2,2,2,2
477,2,2,2,2,4,2,1,2,1,1,2,1,3,3,3,4,3,4,4,2,4,2,1,1,2,1,2,4,2,3,1
485,2,2,3,3,4,1,1,2,1,1,3,4,4,4,4,4,4,1,2,1,2,3,2,1,1,2,3,4,1,3,1
486,2,2,2,3,3,3,3,3,2,2,1,4,3,2,3,2,4,4,2,2,1,1,2,1,2,1,4,3,4,1,2
495,2,2,3,3,3,2,2,3,2,2,4,1,3,2,2,3,3,2,4,4,3,3,3,4,3,3,3,2,2,3,2
500,2,2,3,3,4,3,2,3,1,4,1,4,3,3,3,2,3,4,2,1,1,3,2,3,3,2,2,3,3,1,1
501,2,2,3,3,3,3,2,3,3,3,1,2,3,4,3,3,3,4,1,3,2,3,2,3,4,3,3,4,3,2,1
502,2,2,1,2,3,1,1,1,2,3,2,2,1,2,2,4,2,1,2,1,3,1,1,1,1,1,2,2,1,2,1
504,2,2,4,2,4,2,1,4,3,3,1,3,3,2,2,2,2,4,4,2,2,3,2,2,3,3,4,4,4,1,3
508,2,2,3,2,3,2,2,3,1,3,2,2,3,4,3,3,3,2,2,4,3,4,2,3,2,4,3,3,3,3,3
509,2,2,1,4,3,2,1,1,3,1,2,1,2,1,1,3,2,2,1,1,3,1,2,1,1,1,3,1,2,3,1
514,2,2,1,4,4,2,1,1,2,1,2,3,2,2,2,3,3,3,2,1,2,3,1,1,2,3,3,2,2,2,1
521,2,2,2,3,3,3,1,2,3,3,3,3,3,3,3,3,2,3,3,2,1,2,3,2,2,2,2,4,2,3,2
525,2,2,3,3,2,3,3,4,1,3,1,3,3,3,1,3,2,3,4,3,3,3,2,3,3,3,3,3,2,3,3
526,2,2,3,4,4,1,1,3,1,4,3,1,3,2,4,4,2,1,1,3,3,4,2,3,3,4,2,4,4,4,1
527,2,2,4,4,2,2,1,2,1,2,2,2,2,3,4,3,2,2,2,1,2,1,1,3,2,1,2,4,2,1,1
530,2,2,3,3,3,3,1,2,2,3,2,2,3,3,2,4,1,3,3,2,1,3,3,2,2,2,4,4,3,3,2
546,2,2,4,4,3,4,1,3,2,2,3,3,2,3,2,3,2,1,3,1,3,1,2,3,2,1,2,4,2,3,2
549,2,2,2,3,3,3,2,3,1,3,2,3,2,3,3,2,2,3,1,1,2,1,2,2,2,1,3,3,3,1,2
551,2,2,2,3,3,2,1,2,3,2,2,3,3,3,2,3,2,3,3,2,3,4,2,1,2,4,2,2,3,3,2
552,2,2,3,4,4,1,2,3,3,3,4,2,2,3,2,4,3,2,1,1,3,2,2,2,2,1,3,4,3,4,2
555,2,2,4,4,1,3,3,2,3,1,4,3,3,2,3,2,4,2,4,2,3,1,3,2,2,3,1,4,2,3,2
559,2,2,2,2,3,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,3,3,2,2,2,3,2,2,2,3,2
560,2,2,3,4,4,1,1,1,1,3,4,1,1,1,1,3,3,2,3,1,3,1,1,1,2,1,3,3,2,1,1
566,2,2,2,3,4,2,1,2,1,2,3,2,3,3,3,4,2,3,4,1,3,1,1,3,3,1,2,4,3,3,3
567,2,2,2,4,4,1,2,3,1,1,4,4,3,3,3,3,3,3,2,2,3,2,4,3,3,2,2,4,3,2,2
572,2,2,2,3,3,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,3,1,1,1,1,1,2,1,3,2,1
574,2,2,1,3,3,3,1,1,2,4,1,2,2,3,3,4,3,2,4,2,2,3,1,2,1,2,4,4,4,1,1
575,2,2,2,2,4,2,1,1,1,3,3,3,4,3,2,4,4,2,3,2,1,3,2,2,3,3,3,4,4,1,1
578,2,2,1,4,2,2,1,1,3,1,4,3,3,2,3,3,3,3,4,2,4,2,3,1,1,1,3,3,3,3,1
590,2,2,2,3,4,3,1,2,2,2,2,2,2,3,3,4,1,3,3,1,2,1,1,2,2,1,3,2,2,4,2
592,2,2,2,3,3,2,1,3,2,2,2,3,3,3,2,4,2,3,3,3,2,3,2,2,3,2,3,3,3,3,3
597,2,2,2,3,2,1,1,3,1,4,1,3,3,3,2,3,2,3,4,3,1,3,1,1,1,2,3,3,4,2,1
598,2,2,2,3,1,3,1,2,1,2,3,1,2,2,1,4,1,1,3,1,1,1,3,2,1,1,3,3,3,1,1
606,2,2,3,3,4,2,1,3,1,2,3,2,2,1,4,4,2,2,2,3,2,3,1,3,1,3,2,3,2,2,2
610,2,2,2,3,1,2,1,1,3,4,2,2,2,3,2,3,1,2,2,1,2,1,2,2,3,1,2,3,3,3,1
611,2,2,1,3,3,1,1,3,2,3,2,1,3,2,1,3,2,1,2,3,2,3,2,1,1,3,3,3,3,2,1
614,2,2,1,3,3,2,1,1,1,1,3,2,1,1,1,3,1,2,1,3,3,2,1,1,1,1,2,2,3,2,1
617,2,2,2,2,3,2,1,2,1,2,2,2,2,3,3,3,2,2,3,2,2,3,2,2,2,3,3,2,3,3,2
620,2,2,2,3,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,3,3,2,2,2,3,3,2,2,2,2
622,2,2,3,3,3,3,2,1,1,2,1,4,2,1,1,3,4,4,3,1,2,1,1,4,3,1,4,2,2,3,1
623,2,2,2,3,2,2,1,3,3,3,1,2,2,3,2,4,3,3,2,1,2,1,1,3,2,1,3,3,3,1,2
624,2,2,3,4,3,2,1,1,3,2,1,1,1,1,3,3,1,1,3,4,2,4,1,1,1,1,3,1,1,2,1
625,2,2,3,3,4,1,1,1,1,1,2,2,3,2,4,3,2,2,4,3,2,4,1,1,2,2,2,1,2,4,2
628,2,2,4,3,3,2,1,2,1,4,1,2,3,2,1,4,3,2,1,3,1,4,2,2,1,3,4,4,2,2,1
631,2,2,2,3,3,3,3,3,2,3,2,2,2,3,3,3,2,2,2,1,2,3,2,3,4,3,4,3,3,3,3
635,2,2,1,4,4,1,1,2,4,2,3,3,2,2,1,1,3,1,1,3,3,1,1,1,1,1,1,1,1,2,1
641,2,2,3,3,3,2,1,2,1,3,3,3,3,3,2,4,2,2,3,1,3,1,1,4,3,1,3,4,2,1,2
645,2,2,2,2,3,1,1,2,1,1,3,4,3,3,3,4,2,3,3,2,2,3,1,1,3,2,2,3,2,2,2
646,2,2,1,3,3,4,1,1,1,1,4,2,4,1,1,4,3,1,1,1,3,2,1,1,1,1,2,2,3,3,1
650,2,2,3,3,4,3,1,3,2,3,3,4,3,4,3,3,1,1,3,1,3,2,3,3,1,2,3,3,1,2,2
651,2,2,1,3,4,1,2,2,1,2,2,2,1,2,2,3,2,2,2,1,4,3,3,2,4,4,4,3,2,3,3
656,2,2,3,4,3,1,1,1,2,2,3,2,1,2,3,3,2,1,3,3,3,3,1,2,2,1,1,2,1,3,1
660,2,2,4,3,3,2,1,3,4,2,3,4,2,2,2,4,3,2,3,1,2,3,3,3,4,2,2,4,2,3,2
664,2,2,2,4,4,1,2,2,1,2,3,3,1,2,3,4,3,3,4,1,2,3,3,2,3,3,4,3,4,1,2
665,2,2,2,2,3,2,2,2,1,2,2,3,2,2,3,3,3,2,2,1,3,1,1,2,3,1,2,3,1,1,3
670,2,2,4,3,4,3,1,3,2,4,2,2,3,3,3,3,2,2,3,2,2,1,3,4,3,2,3,4,3,3,3
672,2,2,2,4,2,2,2,4,1,2,1,4,2,4,2,2,3,3,4,3,1,1,2,2,1,1,4,3,2,1,3
689,2,2,3,4,4,2,1,3,1,3,3,1,2,2,2,4,1,2,1,4,3,4,3,2,1,3,2,3,2,3,1
690,2,2,2,3,3,2,1,1,1,2,2,1,2,3,2,3,2,1,2,1,3,1,1,1,1,1,3,2,2,3,1
695,2,2,2,3,3,2,2,3,2,3,1,2,4,3,2,3,2,3,1,1,3,3,3,2,1,1,3,4,4,4,1
696,2,2,2,3,3,3,1,2,2,2,2,1,2,3,2,4,3,3,2,2,2,2,1,2,2,2,3,3,2,2,4
699,2,2,3,3,3,2,2,3,1,2,3,4,4,3,4,4,4,1,2,2,2,3,1,3,3,4,3,4,3,3,1
701,2,2,2,3,4,1,1,2,1,2,3,2,3,3,3,3,3,1,3,1,3,2,2,1,3,1,2,4,2,2,2
702,2,2,3,2,3,2,3,2,1,2,1,4,3,2,3,2,3,4,2,3,2,1,2,2,2,2,3,3,4,3,1
708,2,2,2,3,4,2,1,3,1,1,3,3,3,2,1,4,3,2,2,1,4,1,2,2,4,1,3,3,2,3,1
713,2,2,3,3,3,2,2,3,3,2,1,4,2,2,3,3,3,2,3,2,2,3,3,2,2,2,3,3,3,2,3
716,2,2,3,2,3,3,1,3,4,2,2,1,3,4,2,3,1,3,2,1,1,1,1,2,3,1,4,4,4,3,2
718,2,2,4,2,4,1,1,2,1,2,4,3,2,4,2,4,4,1,2,1,4,2,2,3,1,1,1,3,3,3,2
720,2,2,2,2,2,2,1,2,1,2,2,3,3,4,1,3,2,2,2,1,2,1,2,1,4,1,3,3,3,3,1
724,2,2,1,4,3,1,1,1,1,1,3,1,3,2,2,4,2,1,3,1,3,1,1,1,1,1,2,3,1,3,2
726,2,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1,4,1,4
729,2,2,3,3,4,2,1,2,1,2,3,2,3,3,3,4,3,2,4,2,2,3,2,2,3,3,3,3,3,2,3
731,2,2,3,3,2,1,1,2,2,1,3,2,2,3,3,4,2,3,1,1,4,4,1,1,1,1,3,2,1,4,2
735,2,2,2,3,3,2,1,2,1,3,3,1,2,3,3,3,3,2,2,1,3,1,2,2,2,1,3,2,2,2,2
737,2,2,1,3,2,1,1,2,1,2,2,2,2,2,3,2,2,2,3,2,2,3,2,2,3,3,3,2,2,1,4
739,2,2,3,3,2,2,1,1,2,3,2,3,2,1,3,3,2,3,2,1,3,3,1,1,1,3,3,2,3,1,1
742,2,2,2,4,4,1,1,1,1,2,2,2,3,1,2,3,3,2,3,4,3,3,3,2,2,3,2,2,2,3,1
743,2,2,3,3,4,2,1,1,1,3,1,2,3,4,3,4,2,3,1,1,2,2,1,2,3,1,3,1,3,3,1
744,2,2,3,3,2,2,2,1,2,3,3,3,2,2,3,3,2,2,4,3,2,3,2,2,2,3,2,4,3,4,2
746,2,2,3,3,4,3,1,3,2,3,2,2,3,3,4,3,2,3,2,3,2,2,2,3,1,2,4,3,3,1,2
747,2,2,3,4,3,3,1,3,1,3,2,3,3,1,2,3,3,3,2,1,2,1,3,2,3,2,3,1,2,2,1
748,2,2,4,3,4,4,1,3,3,4,1,3,2,4,4,2,4,4,4,3,1,4,3,4,3,1,3,1,3,2,4
753,2,2,2,3,3,3,1,2,2,2,2,3,3,2,2,3,2,3,4,2,2,2,2,2,3,2,3,2,3,2,2
757,2,2,3,4,2,2,1,1,2,2,2,3,1,3,3,3,4,3,2,3,1,3,1,2,3,3,2,3,3,1,1
759,2,2,3,2,2,3,1,1,1,3,2,1,2,1,1,3,2,3,1,1,3,1,1,1,1,1,3,1,3,3,1
767,2,2,3,3,2,3,3,2,3,3,2,3,2,2,3,2,3,2,3,3,3,2,3,2,2,3,3,3,3,2,3
768,2,2,2,3,2,2,1,1,2,1,2,1,2,2,1,3,2,3,2,1,3,1,2,1,1,1,2,3,2,3,1
770,2,2,3,4,4,3,1,3,1,3,2,3,4,1,1,4,4,3,4,1,2,1,1,2,2,1,3,4,3,4,4
771,2,2,2,4,4,2,2,2,1,3,3,3,2,3,4,3,3,2,1,3,2,3,1,2,3,3,2,3,3,4,1
774,2,2,4,2,3,2,1,2,2,4,4,3,4,2,3,4,3,2,1,1,1,1,3,3,3,1,3,3,3,2,1
776,2,2,3,4,4,2,1,1,1,3,3,1,1,3,3,3,2,1,3,1,1,1,1,1,1,1,3,1,2,1,1
785,2,2,4,3,2,1,1,4,1,4,2,3,4,3,2,3,3,2,1,1,2,1,2,3,3,1,3,3,4,2,2
787,2,2,1,3,4,2,2,1,1,3,2,2,2,2,3,3,3,3,3,2,2,3,1,1,1,3,3,2,2,3,2
788,2,2,3,3,4,2,1,2,2,3,2,2,3,1,2,3,4,2,4,2,2,2,1,3,2,2,4,3,2,3,2
792,2,2,2,1,4,2,1,2,2,2,3,4,4,2,2,4,4,2,4,4,4,4,2,3,4,4,3,4,1,3,4
793,2,2,2,2,3,2,1,2,1,2,3,2,2,1,3,3,2,2,3,3,2,4,1,3,2,4,2,3,1,2,2
797,2,2,3,3,2,3,1,4,2,4,1,2,3,2,2,2,3,4,3,2,2,2,3,4,3,1,4,3,4,2,1
798,2,2,3,4,4,3,1,1,1,1,2,3,2,3,1,3,3,3,4,2,2,2,3,2,3,1,3,1,2,3,1
800,2,2,1,4,2,2,1,2,1,2,3,2,2,3,3,3,1,2,2,2,3,3,1,1,3,2,2,2,2,4,1
802,2,2,2,3,3,3,1,1,4,2,1,1,2,2,1,3,1,3,3,2,3,2,1,1,2,1,3,2,2,3,1
805,2,2,2,4,4,1,1,1,1,3,2,2,2,3,3,3,3,3,2,1,4,3,1,2,3,2,3,1,2,2,1
814,2,2,2,3,3,3,1,2,2,3,1,4,2,3,3,2,3,3,2,3,1,2,2,2,2,1,3,3,4,2,2
819,2,2,1,3,3,2,1,1,1,1,3,1,1,2,3,4,2,2,3,3,2,2,1,1,1,1,2,3,2,3,3
820,2,2,2,2,3,2,1,2,1,2,2,3,3,3,3,2,3,2,3,2,2,2,3,3,2,2,2,4,3,2,1
832,2,2,3,3,4,1,2,3,1,2,2,4,2,2,3,1,4,2,3,1,1,2,2,3,2,2,3,4,3,2,2
833,2,2,3,2,4,2,1,2,1,2,2,3,3,3,3,3,3,2,2,2,2,3,2,3,3,2,3,4,3,2,2
837,2,2,3,2,3,2,1,3,2,3,3,3,2,3,3,4,3,2,2,1,2,1,2,3,2,1,3,3,3,3,1
841,2,2,3,3,3,2,1,4,1,1,3,2,4,3,3,4,3,4,4,1,2,1,2,3,1,1,4,4,2,4,1
847,2,2,2,2,3,3,1,2,1,2,2,2,1,1,2,2,2,3,3,1,3,1,2,2,1,1,3,4,3,2,3
849,2,2,2,3,2,2,1,2,2,2,2,2,2,3,2,3,2,2,2,1,3,1,1,2,3,1,3,3,2,3,2
851,2,2,3,2,4,2,1,4,2,3,3,4,3,1,2,2,2,2,3,1,3,1,1,2,1,1,3,3,3,2,2
853,2,2,2,3,4,3,1,3,1,3,3,1,3,1,2,4,2,3,3,1,3,2,3,2,2,1,3,3,3,4,1
858,2,2,2,3,4,1,1,2,1,1,4,1,2,3,2,4,2,1,3,2,2,3,1,2,2,2,3,2,3,3,3
864,2,2,3,2,3,4,4,4,2,4,1,4,4,3,3,2,3,3,2,2,1,4,3,3,3,3,3,3,4,2,1
866,2,2,1,4,3,2,1,1,1,2,2,1,2,3,2,3,1,3,3,1,3,1,1,1,3,1,2,3,1,3,2
868,2,2,1,2,4,2,1,1,1,1,2,1,1,1,1,3,3,3,1,1,2,1,1,1,2,1,3,2,2,3,1
874,2,2,2,2,3,2,2,2,2,2,1,3,3,2,3,3,3,2,4,3,3,3,2,2,2,3,3,3,3,1,3
875,2,2,3,3,3,3,1,2,1,1,3,1,4,2,2,3,1,2,1,1,2,1,1,3,1,1,3,1,2,4,1
882,2,2,2,2,2,2,1,1,1,2,1,3,2,4,2,4,3,1,1,1,3,1,2,2,3,2,2,2,1,2,1
890,2,2,1,4,4,1,3,3,4,2,2,3,1,1,4,4,1,1,1,1,2,1,1,1,1,1,3,1,3,3,3
891,2,2,3,3,3,2,1,2,1,3,3,4,3,3,4,4,1,3,1,1,4,1,1,3,1,1,1,2,2,3,4
897,2,2,1,4,3,3,1,3,1,2,3,1,3,3,2,4,3,3,1,1,2,2,1,1,1,1,3,2,2,3,1
898,2,2,3,3,3,2,1,2,2,3,1,3,3,2,2,3,3,3,3,1,3,2,2,3,1,1,2,3,4,2,1
899,2,2,4,1,3,2,1,2,1,2,1,3,2,2,1,4,4,4,2,1,2,2,1,2,3,1,3,2,1,3,2
906,2,2,2,3,3,2,1,1,1,1,2,1,1,3,1,3,1,2,2,1,2,1,1,1,3,1,3,1,3,3,1
912,2,2,2,3,3,2,1,3,1,2,1,4,4,2,4,3,2,2,4,4,2,3,1,1,2,2,4,1,3,1,3
913,2,2,1,2,3,2,1,1,1,1,2,2,2,3,2,4,2,3,2,3,4,3,1,1,2,2,2,3,2,4,2
918,2,2,2,4,3,1,2,3,3,3,3,3,4,3,2,4,3,1,3,2,4,1,2,1,3,1,2,4,2,4,1
920,2,2,1,4,2,2,1,2,2,2,2,2,3,3,3,3,1,3,1,3,3,3,1,1,3,3,3,3,3,3,1
921,2,2,1,3,3,2,1,1,1,1,2,1,3,1,4,4,2,3,3,2,3,2,1,1,1,1,2,1,1,3,1
922,2,2,3,3,2,3,1,2,1,3,2,3,3,2,3,3,2,3,3,1,2,2,1,3,2,1,3,3,2,3,3
924,2,2,2,3,3,2,3,2,1,2,2,2,3,3,2,4,3,1,2,1,3,1,1,1,3,1,3,3,1,3,1
929,2,2,2,2,3,3,2,2,2,3,3,2,3,3,2,3,3,2,2,3,3,2,2,3,3,2,3,3,2,3,3
930,2,2,3,2,4,3,1,1,2,4,2,1,3,1,2,3,1,1,4,1,2,1,1,3,1,1,4,2,4,1,1
931,2,2,2,4,1,1,1,1,2,3,3,2,2,1,1,4,3,2,4,2,4,3,3,3,2,3,1,3,4,1,1
933,2,2,1,3,4,2,1,1,3,3,4,2,2,3,3,4,3,1,3,1,4,2,1,2,3,3,4,4,2,1,3
935,2,2,3,3,2,2,1,4,1,3,4,4,4,4,4,4,4,4,3,1,2,2,3,3,1,1,2,4,4,4,3
940,2,2,1,4,3,2,1,3,1,3,2,1,3,1,2,4,3,3,2,3,3,1,2,1,2,1,2,3,3,4,1
942,2,2,2,2,3,1,2,2,1,2,2,2,3,3,2,4,2,2,3,2,3,2,2,2,3,2,3,3,1,3,2
944,2,2,3,3,2,3,2,3,4,3,3,4,3,4,2,3,3,4,2,2,4,2,2,2,4,2,2,2,1,3,1
948,2,2,1,3,3,1,1,1,1,2,3,1,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,3,3,1
950,2,2,3,3,3,2,1,2,1,3,3,3,3,3,2,3,3,2,1,2,2,2,2,2,3,2,3,3,2,2,1
954,2,2,3,2,3,3,1,1,3,2,1,2,1,1,1,2,2,3,2,2,2,2,1,1,2,2,3,2,1,2,1
959,2,2,3,2,4,2,1,2,2,3,2,4,4,3,1,2,2,2,1,4,3,3,2,3,4,4,3,3,2,4,1
960,2,2,1,3,2,2,1,1,1,2,2,1,1,3,1,4,2,2,1,1,2,1,1,1,3,1,2,2,4,3,2
962,2,2,3,3,3,1,1,4,2,3,2,1,2,3,2,3,4,2,1,1,1,2,2,1,3,2,4,3,4,4,2
963,2,2,3,3,4,2,1,1,1,3,3,2,2,2,3,2,3,2,2,1,3,2,2,1,3,1,3,3,2,3,2
964,2,2,2,2,3,2,1,2,1,2,2,3,2,3,1,3,3,2,2,1,2,1,2,2,3,2,3,3,2,1,2
967,2,2,3,3,3,1,1,2,2,2,3,2,2,2,1,3,2,2,1,1,3,1,1,3,1,2,3,2,3,3,1
969,2,2,3,3,3,2,1,3,2,2,3,3,3,3,3,4,2,2,2,2,1,2,2,3,2,3,3,3,3,3,3
970,2,2,3,3,3,1,1,1,2,1,2,1,1,3,1,4,2,3,1,1,3,1,1,2,2,1,1,2,1,2,1
971,2,2,4,1,3,3,1,3,2,4,1,2,2,2,2,2,2,3,2,1,1,2,2,2,3,1,4,2,4,1,1
974,2,2,3,3,3,2,1,2,1,3,2,2,2,1,3,3,3,3,3,1,2,1,2,2,1,1,3,2,2,3,2
976,2,2,1,3,3,1,1,2,1,3,1,2,1,3,3,4,3,3,4,2,2,1,1,1,3,1,3,1,2,3,4
977,2,2,2,3,3,1,1,2,1,2,2,1,3,3,3,4,2,3,2,1,2,3,1,1,1,1,3,3,2,2,1
982,2,2,3,3,3,3,1,2,1,3,2,3,4,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,2,3
986,2,2,3,3,3,2,2,2,2,2,3,2,4,2,3,4,3,3,3,2,3,3,3,3,3,2,2,3,2,3,3
990,2,2,3,2,3,3,1,2,2,3,3,3,3,2,3,3,2,3,3,1,2,1,3,2,3,2,3,2,3,1,2
993,2,2,3,3,2,3,1,3,1,3,2,3,4,1,1,4,4,3,1,1,2,1,1,4,1,1,2,3,3,2,2
